	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8138096202725608e+09 	 5.1549954555885620e+10 	 -3.0616770228334246e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.7378149948808205e+08 	 -3.0616770228331704e+09 	 2.5065415238911674e+10 	 0.0000000000000000e+00
	 1.0504385665743953e+08 	 6.4955004528046913e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8021622509000623e+09

	 6.7636575601369816e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9228201863226928e+02
	 0.0000000000000000e+00 	 6.7636575601369816e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8623579458417538e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7636575601369816e+02 	 4.9228201863226928e+02 	 -2.8623579458417538e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9228201863226928e+02 	 3.0270477413072113e+03 	 -9.2673050285072279e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8623579458417538e+01 	 -9.2673050285072279e+01 	 4.4413000960064386e+02 	 0.0000000000000000e+00
	 -4.9228201863226928e+02 	 2.8623579458417538e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4711777509078820e+03

	 0.285714 
	 3.5720116093202317e+08 	 3.4806838539052457e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7225228568161950e+07
	 3.4806838539569631e+07 	 6.8522035820044529e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9087994748755105e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5077734770696598e+10 	 1.8156463634991753e+09 	 -6.9088673694287992e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8156463635004776e+09 	 4.8457295460128677e+10 	 -2.6396773156107688e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9088673694133902e+08 	 -2.6396773156105785e+09 	 2.3051891133656937e+10 	 0.0000000000000000e+00
	 9.7225228568574384e+07 	 5.9087994749561004e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6584720863405192e+09

	 6.5906561993005005e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8169802407222170e+02
	 0.0000000000000000e+00 	 6.5906561993005005e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6257498559987930e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5906561993005005e+02 	 4.8169802407222170e+02 	 -2.6257498559987930e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8169802407222170e+02 	 2.8529331498804518e+03 	 -8.4242955753430522e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6257498559987930e+01 	 -8.4242955753430522e+01 	 4.0497135683628642e+02 	 0.0000000000000000e+00
	 -4.8169802407222170e+02 	 2.6257498559987930e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2579045067167212e+03

	 0.306122 
	 3.4295450816623014e+08 	 3.1247239860514924e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0148346306954399e+07
	 3.1247239860053420e+07 	 6.7142537166111958e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3550242790198706e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4765575072162895e+10 	 1.7802838744865448e+09 	 -6.0597185356444573e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7802838744800758e+09 	 4.5148578476472046e+10 	 -2.2641527606232271e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0597185356448507e+08 	 -2.2641527606229072e+09 	 2.1118449746687881e+10 	 0.0000000000000000e+00
	 9.0148346306747302e+07 	 5.3550242790611178e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5171123569967837e+09

	 6.4107844154519603e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6628770830562354e+02
	 0.0000000000000000e+00 	 6.4107844154519603e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3909285396001568e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4107844154519603e+02 	 4.6628770830562354e+02 	 -2.3909285396001568e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6628770830562354e+02 	 2.6626803768244695e+03 	 -7.6110583776402123e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3909285396001568e+01 	 -7.6110583776402123e+01 	 3.6753237190978342e+02 	 0.0000000000000000e+00
	 -4.6628770830562354e+02 	 2.3909285396001568e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0302127487342532e+03

	 0.326531 
	 3.2893705472482902e+08 	 2.7938694241952039e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3880098045560658e+07
	 2.7938694240703449e+07 	 6.5681720557667756e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8401199963022292e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4447270862331017e+10 	 1.7009248026740358e+09 	 -5.3532167786350781e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7009248026751182e+09 	 4.1729868694890869e+10 	 -1.9253259575855141e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3532167786279041e+08 	 -1.9253259575863070e+09 	 1.9299156740568317e+10 	 0.0000000000000000e+00
	 8.3880098045711190e+07 	 4.8401199962990068e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3812626884104667e+09

	 6.2263256230926197e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4704606770359840e+02
	 0.0000000000000000e+00 	 6.2263256230926197e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1768689380886638e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2263256230926197e+02 	 4.4704606770359840e+02 	 -2.1768689380886638e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4704606770359840e+02 	 2.4624876301193099e+03 	 -6.8277654565546598e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1768689380886638e+01 	 -6.8277654565546598e+01 	 3.3239724566935047e+02 	 0.0000000000000000e+00
	 -4.4704606770359840e+02 	 2.1768689380886638e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7948848757886612e+03

	 0.346939 
	 3.1507637932255572e+08 	 2.4911137703103472e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8904081620135695e+07
	 2.4911137703300841e+07 	 6.4082289262220383e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4175366924169503e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4111799210921795e+10 	 1.5644276442008281e+09 	 -4.7100256506000060e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5644276442029502e+09 	 3.8302309714784531e+10 	 -1.6373464197202086e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7100256506244040e+08 	 -1.6373464197208309e+09 	 1.7585323614870975e+10 	 0.0000000000000000e+00
	 7.8904081619753972e+07 	 4.4175366923714265e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2512475714392378e+09

	 6.0372809533739428e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2456666848718118e+02
	 0.0000000000000000e+00 	 6.0372809533739428e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9775361809164938e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0372809533739428e+02 	 4.2456666848718118e+02 	 -1.9775361809164938e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2456666848718118e+02 	 2.2586534313094012e+03 	 -6.1038985047380677e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9775361809164938e+01 	 -6.1038985047380677e+01 	 2.9953656073966596e+02 	 0.0000000000000000e+00
	 -4.2456666848718118e+02 	 1.9775361809164938e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5581899920490650e+03

	 0.367347 
	 3.0172964857688028e+08 	 2.2078038430408273e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5185486293881506e+07
	 2.2078038430168279e+07 	 6.2622195307431769e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8667123629766144e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3782188242903320e+10 	 1.3336938231152236e+09 	 -3.7519532300928658e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3336938231145411e+09 	 3.4789542385757797e+10 	 -1.3738359124835374e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7519532300962991e+08 	 -1.3738359124836264e+09 	 1.6007119690738213e+10 	 0.0000000000000000e+00
	 7.5185486293502063e+07 	 3.8667123630115002e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1313390917455535e+09

	 5.8473977823590394e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9768169547313215e+02
	 0.0000000000000000e+00 	 5.8473977823590394e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7428745443642462e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8473977823590394e+02 	 3.9768169547313215e+02 	 -1.7428745443642462e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9768169547313215e+02 	 2.0491865215081611e+03 	 -5.4072284903967351e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7428745443642462e+01 	 -5.4072284903967351e+01 	 2.6953615583150645e+02 	 0.0000000000000000e+00
	 -3.9768169547313215e+02 	 1.7428745443642462e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3187226773396737e+03

	 0.387755 
	 2.8877001479146135e+08 	 1.9105790451036151e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2042951419128343e+07
	 1.9105790450842116e+07 	 6.1071583558940756e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4228890468195930e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3398654220749104e+10 	 1.1078968273495824e+09 	 -3.1057091063438940e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1078968273544519e+09 	 3.1528108387219086e+10 	 -1.1217739480556905e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1057091063490355e+08 	 -1.1217739480578020e+09 	 1.4504720058019747e+10 	 0.0000000000000000e+00
	 7.2042951418916866e+07 	 3.4228890467454456e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0192056805349197e+09

	 5.6532834432044638e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7074684648754618e+02
	 0.0000000000000000e+00 	 5.6532834432044638e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5530614862104530e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6532834432044638e+02 	 3.7074684648754618e+02 	 -1.5530614862104530e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7074684648754618e+02 	 1.8503484912245362e+03 	 -4.7422342907936731e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5530614862104530e+01 	 -4.7422342907936731e+01 	 2.4151398794356976e+02 	 0.0000000000000000e+00
	 -3.7074684648754618e+02 	 1.5530614862104530e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0918624791681073e+03

	 0.408163 
	 2.7382202031973857e+08 	 1.6518146557076434e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7128603989969537e+07
	 1.6518146557081610e+07 	 5.9486036879640198e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0888752996254884e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2937596262500618e+10 	 9.9589440102923524e+08 	 -2.6730368459545439e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9589440103007245e+08 	 2.8357643006219307e+10 	 -9.0525338896810603e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6730368459522808e+08 	 -9.0525338896885622e+08 	 1.2894975178956936e+10 	 0.0000000000000000e+00
	 6.7128603990103275e+07 	 3.0888752996637292e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0393603090819478e+08

	 5.4455268498720318e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4551579639701487e+02
	 0.0000000000000000e+00 	 5.4455268498720318e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4139157250613790e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4455268498720318e+02 	 3.4551579639701487e+02 	 -1.4139157250613790e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4551579639701487e+02 	 1.6589970344900144e+03 	 -4.1397800633261504e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4139157250613790e+01 	 -4.1397800633261504e+01 	 2.1241675984548135e+02 	 0.0000000000000000e+00
	 -3.4551579639701487e+02 	 1.4139157250613790e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8714137943355047e+03

	 0.428571 
	 2.5660557198443305e+08 	 1.4140928627294343e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1323803476155736e+07
	 1.4140928627164587e+07 	 5.7931449989442050e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8269422940749645e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2410473437539253e+10 	 9.7432604750485981e+08 	 -2.6783565729706499e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7432604750705707e+08 	 2.5272594322109089e+10 	 -7.0842913551553047e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6783565729862231e+08 	 -7.0842913551496005e+08 	 1.1196256829114729e+10 	 0.0000000000000000e+00
	 6.1323803476030886e+07 	 2.8269422935452569e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8825882639129174e+08

	 5.2269360731273071e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2092343253644424e+02
	 0.0000000000000000e+00 	 5.2269360731273071e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3464515540146063e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2269360731273071e+02 	 3.2092343253644424e+02 	 -1.3464515540146063e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2092343253644424e+02 	 1.4744537203239486e+03 	 -3.5916077858313351e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3464515540146063e+01 	 -3.5916077858313351e+01 	 1.8267728156864868e+02 	 0.0000000000000000e+00
	 -3.2092343253644424e+02 	 1.3464515540146063e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6571310018926035e+03

	 0.448980 
	 2.4044296648501879e+08 	 1.1853205485779086e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7296679502633058e+07
	 1.1853205486007776e+07 	 5.6421374081498969e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6083066085896671e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1862932187712986e+10 	 8.5501641996590734e+08 	 -2.5916961282985967e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5501641996570945e+08 	 2.2455711744110847e+10 	 -5.4352280559042776e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5916961282966420e+08 	 -5.4352280559024084e+08 	 9.6899092350131073e+09 	 0.0000000000000000e+00
	 5.7296679502746180e+07 	 2.6083066086196657e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8692013814572358e+08

	 5.0114393280577389e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9465562379138026e+02
	 0.0000000000000000e+00 	 5.0114393280577389e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2685545996164496e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0114393280577389e+02 	 2.9465562379138026e+02 	 -1.2685545996164496e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9465562379138026e+02 	 1.3030851877970792e+03 	 -3.0968131909959876e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2685545996164496e+01 	 -3.0968131909959876e+01 	 1.5668645838735432e+02 	 0.0000000000000000e+00
	 -2.9465562379138026e+02 	 1.2685545996164496e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4597716461844343e+03

	 0.469388 
	 2.2529487272371507e+08 	 9.7205556500789952e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4042174621893018e+07
	 9.7205556499069631e+06 	 5.4924068823018861e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3295795049676031e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1293425891877396e+10 	 6.9122479696363878e+08 	 -2.3487340958782488e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9122479696455586e+08 	 1.9877933182302776e+10 	 -4.0290404245557737e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3487340958788258e+08 	 -4.0290404245574045e+08 	 8.3764677569942636e+09 	 0.0000000000000000e+00
	 5.4042174621956460e+07 	 2.3295795049698289e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9800077347633421e+08

	 4.7974236736393738e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6848764458405242e+02
	 0.0000000000000000e+00 	 4.7974236736393738e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1712166381466009e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7974236736393738e+02 	 2.6848764458405242e+02 	 -1.1712166381466009e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6848764458405242e+02 	 1.1449315308165060e+03 	 -2.6488725702226510e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1712166381466009e+01 	 -2.6488725702226510e+01 	 1.3427902792955126e+02 	 0.0000000000000000e+00
	 -2.6848764458405242e+02 	 1.1712166381466009e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2792105587460605e+03

	 0.489796 
	 2.1147327045638531e+08 	 7.7184727256451640e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1737373593583025e+07
	 7.7184727256044839e+06 	 5.3628008501186836e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1509544758933809e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0712968089948002e+10 	 5.0791780219810915e+08 	 -2.2469290746683177e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0791780219818622e+08 	 1.7532414052231907e+10 	 -2.8810886197872013e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2469290746706972e+08 	 -2.8810886197882318e+08 	 7.2536995720924091e+09 	 0.0000000000000000e+00
	 5.1737373593500659e+07 	 2.1509544759039853e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2193869638824236e+08

	 4.5886463052466081e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4264889848680770e+02
	 0.0000000000000000e+00 	 4.5886463052466081e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0976451283576475e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5886463052466081e+02 	 2.4264889848680770e+02 	 -1.0976451283576475e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4264889848680770e+02 	 1.0003425241252344e+03 	 -2.2527353431186228e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0976451283576475e+01 	 -2.2527353431186228e+01 	 1.1530444853572199e+02 	 0.0000000000000000e+00
	 -2.4264889848680770e+02 	 1.0976451283576475e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1156469726609607e+03

	 0.510204 
	 1.9119283710291141e+08 	 6.2185515852354784e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6620908320188574e+07
	 6.2185515852642329e+06 	 5.1612432500933790e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8000783338830028e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0062800879185833e+10 	 2.6608958330722478e+08 	 -2.0198946431834754e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6608958330697322e+08 	 1.5311936104537601e+10 	 -1.9025367728288865e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0198946431844530e+08 	 -1.9025367728291956e+08 	 6.2904306424358940e+09 	 0.0000000000000000e+00
	 6.6620908320134357e+07 	 1.8000783339020185e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1951660884557486e+08

	 4.3211809150835404e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0599832410854304e+02
	 0.0000000000000000e+00 	 4.3211809150835404e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4902411188771261e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3211809150835404e+02 	 2.0599832410854304e+02 	 -9.4902411188771261e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0599832410854304e+02 	 8.4642604218745896e+02 	 -1.7855911676071958e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.4902411188771261e+00 	 -1.7855911676071958e+01 	 9.8989259770813675e+01 	 0.0000000000000000e+00
	 -2.0599832410854304e+02 	 9.4902411188771261e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4541530195827329e+02

	 0.530612 
	 1.8154746002654827e+08 	 4.4300402937932890e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2817621490200095e+07
	 4.4300402937551429e+06 	 5.0516662303531688e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6012884696701141e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9446003369159210e+10 	 7.8599257058392450e+07 	 -1.9339004548867992e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8599257058508992e+07 	 1.3442035412694281e+10 	 -1.0656526443714899e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9339004548850331e+08 	 -1.0656526443698502e+08 	 5.4859168179100761e+09 	 0.0000000000000000e+00
	 6.2817621490219258e+07 	 1.6012884696597917e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7006738360951269e+08

	 4.1306642514737979e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8413087990893621e+02
	 0.0000000000000000e+00 	 4.1306642514737979e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8964668935740097e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1306642514737979e+02 	 1.8413087990893621e+02 	 -8.8964668935740097e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8413087990893621e+02 	 7.3376803009182049e+02 	 -1.4807410394503160e+01 	 0.0000000000000000e+00
