	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9912601545618683e+07 	 2.6998773474408770e+08 	 -1.9214990157474184e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4399535694512144e+07 	 -1.9214990157441543e+06 	 1.1334440892622323e+08 	 0.0000000000000000e+00
	 2.2590025526457601e+06 	 5.7639570422849329e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2985606124936916e+07

	 5.1707811961709517e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5351103852140104e+00
	 0.0000000000000000e+00 	 5.1707811961709517e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4446837932659631e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1707811961709517e+01 	 6.5351103852140104e+00 	 -1.4446837932659631e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5351103852140104e+00 	 1.3322852586755177e+01 	 -1.9602733433301328e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4446837932659631e+00 	 -1.9602733433301328e-01 	 1.7837321487449833e+00 	 0.0000000000000000e+00
	 -6.5351103852140104e+00 	 1.4446837932659631e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5106584735500167e+01

	 1.000000 
	 9.1799517934415711e+05 	 2.8183795269929088e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0451918897214650e+05
	 2.8183795269970945e+05 	 1.5987794040147008e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0583644629774275e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1914338703230160e+08 	 1.6095475207662266e+06 	 -7.4241616127529740e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6095475207661982e+06 	 1.4243308562925297e+06 	 -3.2747462857827311e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4241616127528518e+05 	 -3.2747462857824805e+04 	 1.8429277744261635e+05 	 0.0000000000000000e+00
	 1.0451918897208989e+05 	 1.0583644629774921e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0241550267177532e+04

	 5.4258586702609684e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8178319856228786e-01
	 0.0000000000000000e+00 	 5.4258586702609684e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5036274637182847e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4258586702609684e+00 	 1.8178319856228786e-01 	 -3.5036274637182847e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8178319856228786e-01 	 9.6781035806494248e-02 	 -2.6435826995262371e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5036274637182847e-02 	 -2.6435826995262371e-03 	 7.1020246677113950e-03 	 0.0000000000000000e+00
	 -1.8178319856228786e-01 	 3.5036274637182847e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0388306047420577e-01

