	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6735761419726849e+07 	 -2.1426118311196836e+06 	 1.1312809399365069e+08 	 0.0000000000000000e+00
	 2.2107688490638221e+06 	 5.5649429623824554e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2965218704936434e+07

	 5.1906624580466548e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.7257610319580978e+00
	 0.0000000000000000e+00 	 5.1906624580466548e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5590346412611709e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1906624580466548e+01 	 6.7257610319580978e+00 	 -1.5590346412611709e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7257610319580978e+00 	 1.3525741469031709e+01 	 -2.8293116854769113e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5590346412611709e+00 	 -2.8293116854769113e-01 	 1.7843563397451581e+00 	 0.0000000000000000e+00
	 -6.7257610319580978e+00 	 1.5590346412611709e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5310097808776836e+01

	 1.000000
	 9.2757984995968884e+05 	 2.5243603457126301e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0562515374397162e+05
	 2.5243603457078361e+05 	 1.5849158269005947e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0467747161426750e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1819917595701762e+08 	 1.1187291798766593e+06 	 -7.1522847010212834e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1187291798766321e+06 	 1.3787574150948878e+06 	 -2.6839402110324700e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.1522847010211216e+05 	 -2.6839402110322560e+04 	 1.8411100751437753e+05 	 0.0000000000000000e+00
	 1.0562515374395663e+05 	 1.0467747161431440e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0746359664200427e+04

	 5.3814927618263333e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5723430706308100e-01
	 0.0000000000000000e+00 	 5.3814927618263333e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3529606838238038e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3814927618263333e+00 	 1.5723430706308100e-01 	 -3.3529606838238038e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5723430706308100e-01 	 9.2984591083188975e-02 	 -2.2699515595018161e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3529606838238038e-02 	 -2.2699515595018161e-03 	 7.0917855860973241e-03 	 0.0000000000000000e+00
	 -1.5723430706308100e-01 	 3.3529606838238038e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0007637666928633e-01
