	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6508962484818295e+07 	 -2.4802246428031921e+06 	 1.1344714952590637e+08 	 0.0000000000000000e+00
	 2.2682351409509066e+06 	 5.6618751979064010e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2982478865470126e+07

	 5.1728600385705590e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5729584668151526e+00
	 0.0000000000000000e+00 	 5.1728600385705590e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5453198633461387e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1728600385705590e+01 	 6.5729584668151526e+00 	 -1.5453198633461387e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5729584668151526e+00 	 1.3344228259052892e+01 	 -2.8371706569688510e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5453198633461387e+00 	 -2.8371706569688510e-01 	 1.7894812539216223e+00 	 0.0000000000000000e+00
	 -6.5729584668151526e+00 	 1.5453198633461387e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5133709512974523e+01

	 1.000000
	 9.9581212722978659e+05 	 1.6369245029280713e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1589733188038775e+05
	 1.6369245029272401e+05 	 1.5316311299762059e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1299548369959432e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1473143002878289e+08 	 -7.8629594218204496e+05 	 -6.9430253624405887e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.8629594218206638e+05 	 1.2498647028598585e+06 	 -8.2341659472013034e+03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9430253624409868e+05 	 -8.2341659472040501e+03 	 1.8909691805049803e+05 	 0.0000000000000000e+00
	 1.1589733188039728e+05 	 1.1299548369964716e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5173338090472287e+04

	 5.2226456537824824e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1673274259247846e-02
	 0.0000000000000000e+00 	 5.2226456537824824e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1404189402726386e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2226456537824824e+00 	 6.1673274259247846e-02 	 -3.1404189402726386e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1673274259247846e-02 	 8.1045238171514322e-02 	 -1.1438158776782752e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1404189402726386e-02 	 -1.1438158776782752e-03 	 7.2832500011176674e-03 	 0.0000000000000000e+00
	 -6.1673274259247846e-02 	 3.1404189402726386e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8328488172632100e-02
